Selecciona la cerca [B]inary, [H]ash o [BL]oom.
Selecciona la tècnica [O]pen o [C]hain.
Selecciona la funció [L]inear, [Q]uadratic, [D]ouble o [C]uckoo.
#### INFORMACIÓ ####
Cerca: HASH
Tècnica: OPEN
Funció: CUCKOO
Ocupació: 16.4283%
Var. passos: 13
#### INSERCIÓ ####
Mida: 10000
Salts: 2204
Errors: 143
#### TAULA RESULTANT 1 ####
[0]            [1]            [2]            [3]            [4]            
[23605]        [23606]        [23607]        [23608]        [23609]        
[23610]        [23611]        [23612]        [23613]        [23614]        
[23615]        [23616]        [23617]        [23618]        [23619]        
[23620]        [23621]        [23622]        [23623]        [23624]        
[23625] 4875   [23626]        [23627]        [23628]        [23629]        
[23630]        [23631]        [23632]        [23633]        [23634]        
[23635]        [23636]        [23637]        [23638]        [23639]        
[23640]        [23641]        [23642]        [23643]        [23644]        
[23645]        [23646]        [23647]        [23648]        [23649]        
[23650]        [23651]        [23652]        [23653]        [23654]        
[23655]        [23656]        [23657]        [23658]        [23659]        
[23660]        [23661]        [23662]        [23663]        [23664]        
[23665]        [23666]        [23667]        [23668]        [23669]        
[23670]        [23671]        [23672]        [23673]        [23674]        
[23675]        [23676] 258516 [23677]        [23678]        [23679]        
[23680]        [23681]        [23682]        [23683]        [23684]        
[23685]        [23686]        [23687]        [23688]        [23689]        
[23690]        [23691]        [23692]        [23693]        [23694]        
[23695]        [23696]        [23697]        [23698]        [23699]        
[23700]        [23701]        [23702]        [23703]        [23704]        
[23705]        [23706]        [23707]        [23708]        [23709]        
[23710]        [23711]        [23712]        [23713]        [23714]        
[23715]        [23716]        [23717] 351247 [23718]        [23719]        
[23720] 918520 [23721]        [23722]        [23723]        [23724]        
[23725]        [23726]        [23727]        [23728]        [23729]        
[23730]        [23731]        [23732]        [23733]        [23734]        
[23735]        [23736]        [23737]        [23738]        [23739]        
[23740]        [23741]        [23742]        [23743]        [23744]        
[23745]        [23746]        [23747]        [23748]        [23749]        
[23750]        [23751]        [23752]        [23753]        [23754]        
[23755]        [23756]        [23757]        [23758]        [23759]        
[23760]        [23761]        [23762]        [23763] 419433 [23764]        
[23765]        [23766]        [23767]        [23768]        [23769]        
[23770]        [23771]        [23772] 51252  [23773]        [23774]        
[23775]        [23776]        [23777]        [23778]        [23779]        
[23780]        [23781]        [23782]        [23783]        [23784]        
[23785]        [23786] 108526 [23787]        [23788]        [23789]        
[23790]        [23791]        [23792]        [23793]        [23794]        
[23795]        [23796]        [23797]        [23798]        [23799] 956709 
[23800]        [23801]        [23802]        [23803]        [23804]        
[23805]        [23806]        [23807]        [23808] 828528 [23809]        
[23810]        [23811]        [23812]        [23813]        [23814]        
[23815] 782165 [23816]        [23817]        [23818] 239438 [23819]        
[23820]        [23821]        [23822]        [23823]        [23824]        
[23825]        [23826]        [23827]        [23828]        [23829] 479439 
[23830]        [23831]        [23832]        [23833]        [23834]        
[23835]        [23836] 43076  [23837]        [23838]        [23839]        
[23840]        [23841]        [23842]        [23843]        [23844]        
[23845]        [23846]        [23847]        [23848]        [23849]        
[23850]        [23851]        [23852]        [23853]        [23854]        
[23855]        [23856]        [23857] 323987 [23858]        [23859]        
[23860]        [23861]        [23862]        [23863]        [23864]        
[23865]        [23866]        [23867]        [23868] 893988 [23869]        
[23870]        [23871]        [23872]        [23873]        [23874]        
[23875]        [23876]        [23877]        [23878]        [23879]        
[23880]        [23881]        [23882]        [23883]        [23884]        
[23885]        [23886]        [23887]        [23888]        [23889]        
[23890]        [23891]        [23892]        [23893]        [23894]        
[23895]        [23896]        [23897]        [23898]        [23899]        
[23900]        [23901]        [23902]        [23903]        [23904]        
[23905]        [23906]        [23907]        [23908]        [23909]        
[23910]        [23911]        [23912]        [23913]        [23914]        
[23915]        [23916]        [23917]        [23918]        [23919]        
[23920]        [23921]        [23922]        [23923]        [23924]        
[23925]        [23926]        [23927]        [23928]        [23929]        
[23930]        [23931]        [23932]        [23933]        [23934]        
[23935]        [23936]        [23937]        [23938]        [23939]        
[23940]        [23941]        [23942]        [23943]        [23944]        
[23945]        [23946]        [23947]        [23948]        [23949]        
[23950]        [23951]        [23952]        [23953]        [23954]        
[23955]        [23956]        [23957]        [23958]        [23959]        
[23960]        [23961]        [23962]        [23963]        [23964]        
[23965]        [23966]        [23967]        [23968]        [23969]        
[23970]        [23971]        [23972]        [23973]        [23974]        
[23975]        [23976]        [23977]        [23978]        [23979]        
[23980]        [23981]        [23982]        [23983]        [23984]        
[23985]        [23986]        [23987]        [23988]        [23989]        
[23990]        [23991]        [23992]        [23993]        [23994]        
