Selecciona l'entrada [1], [2], [3], [4] o [5].
Selecciona la cerca [B]inary, [H]ash o [BL]oom.
Selecciona la tècnica [O]pen o [C]hain.
Selecciona la funció [L]inear, [Q]uadratic, [D]ouble o [C]uckoo.
#### INFORMACIÓ ####
Cerca: HASH
Tècnica: OPEN
Funció: CUCKOO
Ocupació: 31.3533%
Var. passos: 13
#### INSERCIÓ ####
Mida: 5000
Salts: 2870
Errors: 297
Temps: 0.128
#### CERCA ####
Mida: 10000
Salts: 0
Errors: 0
Temps total: 7.007
Temps trobats: 0.131
Temps no trobats: 3.449
#### RESULTAT ####
Trobats: 372
No trobats: 9628
#### TAULA RESULTANT 1 ####
[0]            [1] 22501      [2]            [3]            [4] 75004      
[6935]         [6936]         [6937]         [6938]         [6939]         
[6940]         [6941] 53131   [6942]         [6943]         [6944]         
[6945]         [6946]         [6947]         [6948] 74268   [6949] 85859   
[6950]         [6951]         [6952]         [6953]         [6954]         
[6955] 72905   [6956] 24496   [6957]         [6958]         [6959]         
[6960]         [6961]         [6962]         [6963]         [6964]         
[6965]         [6966]         [6967]         [6968]         [6969]         
[6970]         [6971] 55861   [6972]         [6973]         [6974]         
[6975] 57225   [6976]         [6977]         [6978]         [6979]         
[6980]         [6981]         [6982]         [6983]         [6984]         
[6985]         [6986]         [6987]         [6988]         [6989] 46999   
[6990]         [6991]         [6992]         [6993]         [6994]         
[6995]         [6996]         [6997]         [6998]         [6999]         
[7000]         [7001]         [7002] 40182   [7003]         [7004]         
[7005]         [7006] 56546   [7007]         [7008]         [7009]         
[7010]         [7011]         [7012]         [7013]         [7014]         
[7015]         [7016]         [7017]         [7018]         [7019]         
[7020]         [7021]         [7022] 47002   [7023] 21093   [7024]         
[7025]         [7026]         [7027]         [7028]         [7029]         
[7030]         [7031] 46321   [7032]         [7033]         [7034]         
[7035]         [7036] 89276   [7037] 93367   [7038]         [7039]         
[7040] 38140   [7041] 57231   [7042]         [7043]         [7044]         
[7045]         [7046]         [7047]         [7048]         [7049]         
[7050]         [7051]         [7052]         [7053]         [7054]         
[7055] 77005   [7056]         [7057]         [7058]         [7059]         
[7060]         [7061]         [7062]         [7063] 27233   [7064]         
[7065]         [7066]         [7067]         [7068]         [7069]         
[7070]         [7071] 7461    [7072]         [7073]         [7074]         
[7075]         [7076]         [7077]         [7078]         [7079]         
[7080]         [7081]         [7082]         [7083]         [7084]         
[7085] 72235   [7086]         [7087]         [7088]         [7089]         
[7090]         [7091]         [7092]         [7093]         [7094] 79054   
[7095] 68145   [7096] 87236   [7097]         [7098]         [7099]         
[7100]         [7101]         [7102] 51782   [7103]         [7104]         
[7105]         [7106]         [7107]         [7108]         [7109]         
[7110]         [7111]         [7112] 77692   [7113]         [7114] 40874   
[7115]         [7116]         [7117]         [7118]         [7119]         
[7120]         [7121] 99511   [7122]         [7123]         [7124]         
[7125]         [7126]         [7127]         [7128]         [7129]         
[7130] 16330   [7131]         [7132]         [7133]         [7134]         
[7135]         [7136]         [7137]         [7138]         [7139]         
[7140]         [7141]         [7142]         [7143]         [7144]         
[7145]         [7146]         [7147]         [7148] 29968   [7149]         
[7150]         [7151]         [7152]         [7153]         [7154]         
[7155]         [7156]         [7157]         [7158]         [7159]         
[7160]         [7161]         [7162] 72242   [7163]         [7164]         
[7165]         [7166]         [7167]         [7168]         [7169]         
[7170]         [7171]         [7172]         [7173]         [7174]         
[7175]         [7176]         [7177]         [7178]         [7179]         
[7180]         [7181]         [7182]         [7183]         [7184]         
[7185]         [7186]         [7187]         [7188]         [7189]         
[7190]         [7191]         [7192]         [7193]         [7194]         
[7195]         [7196]         [7197]         [7198]         [7199]         
[7200]         [7201]         [7202]         [7203] 44973   [7204]         
[7205]         [7206]         [7207]         [7208]         [7209]         
[7210] 66110   [7211]         [7212]         [7213]         [7214]         
[7215]         [7216]         [7217]         [7218]         [7219] 12929   
[7220]         [7221]         [7222]         [7223]         [7224]         
[7225]         [7226]         [7227]         [7228]         [7229]         
[7230]         [7231]         [7232]         [7233]         [7234]         
[7235]         [7236]         [7237] 56567   [7238]         [7239]         
[7240]         [7241] 80431   [7242]         [7243]         [7244]         
[7245]         [7246] 48386   [7247] 67477   [7248]         [7249]         
[7250]         [7251]         [7252]         [7253]         [7254]         
[7255]         [7256]         [7257]         [7258]         [7259]         
[7260] 660     [7261]         [7262]         [7263]         [7264]         
[7265] 28615   [7266]         [7267]         [7268]         [7269]         
[7270]         [7271] 661     [7272]         [7273]         [7274]         
[7275] 92025   [7276]         [7277]         [7278]         [7279]         
[7280]         [7281]         [7282]         [7283]         [7284]         
[7285]         [7286]         [7287]         [7288]         [7289]         
[7290]         [7291]         [7292] 86572   [7293]         [7294]         
[7295] 31345   [7296]         [7297]         [7298] 88618   [7299]         
[7300] 89300   [7301]         [7302]         [7303]         [7304]         
[7305]         [7306]         [7307]         [7308]         [7309] 58619   
[7310]         [7311]         [7312]         [7313]         [7314]         
[7315] 45665   [7316]         [7317]         [7318] 80438   [7319]         
[7320]         [7321]         [7322]         [7323]         [7324]         
[7325] 19075   [7326]         [7327]         [7328]         [7329]         
[7330]         [7331]         [7332]         [7333] 51803   [7334] 63394   
[7335]         [7336]         [7337]         [7338]         [7339]         
[7340]         [7341]         [7342]         [7343] 2713    [7344]         
[7345]         [7346]         [7347]         [7348]         [7349]         
[7350] 8850    [7351]         [7352]         [7353]         [7354] 47714   
[7355]         [7356]         [7357]         [7358]         [7359] 90669   
[7360]         [7361]         [7362]         [7363]         [7364]         
[7365]         [7366]         [7367]         [7368] 97488   [7369]         
[7370]         [7371]         [7372] 83852   [7373]         [7374]         
[7375]         [7376]         [7377] 21807   [7378]         [7379]         
[7380] 86580   [7381]         [7382]         [7383]         [7384] 27944   
[7385]         [7386] 73626   [7387]         [7388] 6808    [7389] 18399   
[7390]         [7391]         [7392]         [7393]         [7394]         
[7395]         [7396]         [7397] 36127   [7398]         [7399]         
[7400]         [7401]         [7402]         [7403]         [7404]         
[7405]         [7406]         [7407]         [7408]         [7409]         
[7410]         [7411]         [7412]         [7413]         [7414]         
[7415]         [7416]         [7417] 87947   [7418]         [7419]         
[7420]         [7421]         [7422]         [7423]         [7424]         
[7425]         [7426]         [7427]         [7428]         [7429] 62039   
[7430]         [7431]         [7432]         [7433]         [7434]         
[7435] 71585   [7436]         [7437]         [7438]         [7439]         
[7440]         [7441]         [7442]         [7443]         [7444]         
[7445] 59995   [7446]         [7447] 68177   [7448]         [7449]         
[7450]         [7451]         [7452]         [7453]         [7454]         
[7455]         [7456]         [7457]         [7458] 15678   [7459]         
[7460]         [7461]         [7462]         [7463]         [7464] 32724   
[7465]         [7466]         [7467]         [7468] 79088   [7469] 38179   
[7470]         [7471]         [7472]         [7473]         [7474]         
[7475] 10225   [7476]         [7477] 70907   [7478]         [7479]         
[7480]         [7481]         [7482]         [7483]         [7484]         
